     light   presence    timestamp
     0.000          0   1466221123
     0.000          0   1466221184
     0.000          0   1466221244
     0.000          0   1466221304
     0.000          0   1466221364
     0.000          0   1466221424
     0.000          0   1466221484
     0.000          0   1466221544
     0.000          0   1466221604
     0.000          0   1466221664
     0.000          0   1466221724
     0.000          0   1466221784
     0.000          0   1466221844
     0.000          0   1466221904
     0.000          0   1466221964
     0.000          0   1466222024
     0.000          0   1466222084
     0.000          0   1466222144
     0.000          0   1466222205
     0.000          0   1466222265
     0.000          0   1466222325
     0.000          0   1466222385
     0.000          0   1466222445
     0.000          0   1466222505
     0.000          0   1466222565
     0.000          0   1466222625
     0.000          0   1466222685
     0.000          0   1466222745
     0.000          1   1466222805
     0.000          0   1466222865
     0.000          0   1466222925
     0.000          1   1466222985
     0.000          0   1466223045
     0.000          0   1466223105
     0.000          0   1466223165
     0.000          0   1466223225
     0.000          0   1466223285
     0.000          0   1466223345
     0.000          0   1466223405
     0.000          0   1466223465
     0.000          0   1466223525
     0.000          0   1466223585
     0.000          0   1466223645
     0.000          0   1466223706
     0.000          0   1466223766
     0.000          0   1466223826
     0.000          0   1466223886
     0.000          0   1466223946
     0.000          0   1466224006
     0.000          1   1466224066
     0.000          0   1466224126
     0.000          0   1466224186
     0.000          1   1466224246
     0.000          1   1466224306
     0.000          0   1466224366
     0.000          0   1466224426
     0.000          0   1466224486
     0.000          0   1466224546
     0.000          0   1466224606
     0.000          0   1466224666
     0.000          0   1466224727
     0.000          0   1466224787
     0.000          1   1466224847
     0.000          1   1466224907
     0.000          0   1466224967
     0.000          0   1466225027
     0.000          0   1466225087
     0.000          0   1466225147
     0.000          0   1466225207
     0.000          0   1466225267
     0.000          0   1466225327
     0.000          0   1466225387
     0.000          1   1466225447
     0.000          0   1466225507
     0.000          1   1466225567
     0.000          0   1466225627
     0.000          0   1466225687
     0.000          0   1466225748
     0.000          1   1466225808
     0.000          0   1466225868
     0.000          0   1466225928
     0.000          0   1466225988
     0.000          1   1466226048
     0.000          1   1466226108
     0.000          0   1466226168
     0.000          1   1466226228
     0.000          0   1466226288
     0.000          1   1466226348
     0.000          0   1466226408
     0.000          0   1466226468
     0.000          1   1466226528
     0.000          1   1466226588
     0.000          1   1466226648
     0.000          1   1466226708
     0.000          0   1466226769
     0.000          0   1466226829
     0.000          0   1466226889
     0.000          0   1466226949
     0.000          1   1466227009
     0.000          1   1466227069
     0.000          1   1466227129
     0.000          1   1466227189
     0.000          1   1466227249
     0.000          0   1466227309
     0.000          0   1466227369
     0.000          0   1466227429
     0.000          1   1466227489
     0.000          0   1466227549
     0.000          0   1466227609
     0.000          1   1466227669
     0.000          1   1466227729
     0.000          0   1466227789
     0.000          0   1466227850
     0.000          0   1466227910
     0.000          0   1466227970
     0.000          0   1466228030
     0.000          1   1466228090
     0.000          1   1466228150
     0.000          0   1466228210
     0.000          1   1466228270
     0.000          1   1466228330
     0.000          1   1466228390
     0.000          1   1466228450
     0.000          1   1466228510
     0.000          0   1466228570
     0.000          0   1466228630
     0.000          0   1466228690
     0.000          1   1466228750
     0.000          1   1466228810
     0.000          1   1466228870
     0.000          1   1466228931
     0.000          1   1466228991
     0.000          1   1466229051
     0.000          1   1466229111
     0.000          1   1466229171
     0.000          0   1466229231
     0.000          0   1466229291
     0.000          0   1466229351
     0.000          0   1466229411
     0.000          1   1466229471
     0.000          1   1466229531
     0.000          1   1466229591
     0.000          1   1466229651
     0.000          1   1466229711
     0.000          1   1466229771
     0.000          1   1466229831
     0.000          1   1466229891
     0.000          1   1466229952
     0.000          1   1466230012
     0.000          1   1466230072
     0.000          0   1466230132
     0.000          0   1466230192
     0.000          0   1466230252
     0.000          1   1466230312
     0.000          1   1466230372
     0.000          0   1466230432
     0.000          1   1466230492
     0.000          1   1466230552
     0.000          0   1466230612
     0.000          1   1466230672
     0.000          0   1466230732
     0.000          1   1466230792
     0.000          1   1466230852
     0.000          0   1466230912
     0.000          0   1466230973
     0.000          0   1466231033
     0.000          0   1466231093
     0.000          0   1466231153
     0.000          0   1466231213
     0.000          0   1466231273
     0.000          0   1466231333
     0.000          0   1466231393
     0.000          0   1466231453
     0.000          0   1466231513
     0.000          0   1466231573
     0.000          0   1466231633
     0.000          0   1466231693
     0.000          0   1466231753
     0.000          0   1466231813
     0.000          0   1466231873
     0.000          0   1466231933
     0.000          0   1466231994
     0.000          0   1466232054
     0.000          0   1466232114
     0.000          0   1466232174
     0.000          0   1466232234
     0.000          0   1466232294
     0.000          0   1466232354
     0.000          0   1466232414
     0.000          0   1466232474
     0.000          0   1466232534
     0.000          0   1466232594
     0.000          0   1466232654
     0.000          0   1466232714
     0.000          0   1466232774
     0.000          1   1466232834
     0.000          1   1466232894
     0.000          0   1466232954
     0.000          1   1466233015
     0.000          0   1466233075
     0.000          1   1466233135
     0.000          0   1466233195
     0.000          0   1466233255
     0.000          1   1466233315
     0.000          0   1466233375
     0.000          1   1466233435
     0.000          0   1466233495
     0.000          1   1466233555
     0.000          0   1466233615
     0.000          0   1466233675
     0.000          1   1466233735
     0.000          1   1466233795
     0.000          1   1466233855
     0.000          1   1466233915
     0.000          0   1466233975
     0.000          0   1466234036
     0.000          0   1466234096
     0.000          0   1466234156
     0.000          0   1466234216
     0.000          1   1466234276
     0.000          1   1466234336
     0.000          0   1466234396
     0.000          0   1466234456
     0.000          1   1466234516
     0.000          1   1466234576
     0.000          0   1466234636
     0.000          1   1466234696
     0.000          1   1466234756
     0.000          0   1466234816
     0.000          0   1466234876
     0.000          1   1466234936
     0.000          1   1466234996
     0.000          0   1466235056
     0.000          0   1466235116
     0.000          0   1466235177
     0.000          0   1466235237
     0.000          1   1466235297
     0.000          1   1466235357
     0.000          0   1466235417
     0.000          1   1466235477
     0.000          0   1466235537
     0.000          0   1466235597
     0.000          0   1466235657
     0.000          0   1466235717
     0.000          1   1466235777
     0.000          0   1466235837
     0.000          0   1466235897
     0.000          0   1466235957
     0.000          1   1466236017
     0.000          1   1466236077
     0.000          0   1466236137
     0.000          1   1466236197
     0.000          1   1466236257
     0.000          1   1466236318
     0.000          1   1466236378
     0.000          0   1466236438
     0.000          0   1466236498
     0.000          0   1466236558
     0.000          0   1466236618
     0.000          0   1466236678
     0.000          0   1466236738
     0.000          1   1466236798
     0.000          0   1466236858
     0.000          0   1466236918
     0.000          0   1466236978
     0.000          1   1466237038
     0.000          1   1466237098
     0.000          1   1466237158
     0.000          0   1466237218
     0.000          1   1466237278
     0.000          0   1466237338
     0.000          0   1466237399
     0.000          0   1466237459
     0.000          1   1466237519
     0.000          0   1466237579
     0.000          0   1466237639
     0.000          0   1466237699
     0.000          0   1466237759
     0.000          1   1466237819
     0.000          0   1466237879
     0.000          1   1466237939
     0.000          1   1466237999
     0.000          0   1466238059
     0.000          0   1466238119
     0.000          1   1466238179
     0.000          0   1466238239
     0.000          1   1466238299
     0.000          0   1466238359
     0.000          0   1466238419
     0.000          0   1466238480
     0.000          0   1466238540
     0.000          0   1466238600
     0.000          1   1466238660
     0.000          0   1466238720
     0.000          0   1466238780
     0.000          0   1466238840
     0.000          0   1466238900
     0.000          0   1466238960
     0.000          0   1466239020
     0.000          0   1466239080
     0.000          0   1466239140
     0.000          0   1466239200
     0.000          0   1466239260
     0.000          0   1466239320
     0.000          0   1466239380
     0.000          1   1466239440
     0.000          1   1466239501
     0.000          1   1466239561
     0.000          0   1466239621
     0.000          0   1466239681
     0.000          0   1466239741
     0.000          1   1466239801
     0.000          1   1466239861
     0.000          0   1466239921
     0.000          1   1466239981
     0.000          0   1466240041
     0.000          1   1466240101
     0.000          0   1466240161
     0.000          0   1466240221
     0.000          0   1466240281
     0.000          0   1466240341
     0.000          0   1466240401
     0.000          1   1466240461
     0.000          1   1466240521
     0.000          1   1466240581
     0.000          1   1466240641
     0.000          1   1466240701
     0.000          1   1466240762
     0.000          1   1466240822
     0.000          0   1466240882
     0.000          0   1466240942
     0.000          1   1466241002
     0.000          1   1466241062
     0.000          0   1466241122
     0.000          0   1466241182
     0.000          0   1466241242
     0.000          0   1466241302
     0.000          0   1466241362
     0.000          0   1466241422
     0.000          1   1466241482
     0.000          1   1466241542
     0.000          1   1466241602
     0.000          1   1466241662
     0.000          1   1466241722
     0.000          0   1466241782
     0.000          0   1466241842
     0.000          0   1466241903
     0.000          0   1466241963
     0.000          0   1466242023
     0.000          1   1466242083
     0.000          1   1466242143
     0.000          0   1466242203
     0.000          0   1466242263
     0.000          0   1466242323
     0.000          0   1466242383
     0.000          1   1466242443
     0.000          0   1466242503
     0.000          1   1466242563
     0.000          0   1466242623
     0.000          0   1466242683
     0.000          0   1466242743
     0.000          0   1466242803
     0.000          0   1466242863
     0.000          1   1466242923
     0.000          1   1466242984
     0.000          0   1466243044
     0.000          0   1466243104
     0.000          0   1466243164
     0.000          0   1466243224
     0.000          1   1466243284
     0.000          1   1466243344
     0.000          1   1466243404
     0.000          1   1466243464
     0.000          0   1466243524
     0.000          1   1466243584
     0.000          0   1466243644
     0.000          1   1466243704
     0.000          0   1466243764
     0.000          0   1466243824
     0.000          0   1466243884
     0.000          0   1466243944
     0.000          1   1466244005
     0.000          1   1466244065
     0.000          0   1466244125
     0.000          1   1466244185
     0.000          0   1466244245
     0.000          0   1466244305
     0.000          1   1466244365
     0.000          1   1466244425
     0.000          1   1466244485
     0.000          0   1466244545
     0.000          0   1466244605
     0.000          1   1466244665
     0.000          0   1466244725
     0.000          0   1466244785
     0.000          0   1466244845
     0.000          0   1466244905
     0.000          0   1466244965
     0.000          1   1466245025
     0.000          0   1466245085
     0.000          1   1466245146
     0.000          0   1466245206
     0.000          0   1466245266
     0.000          0   1466245326
     0.000          0   1466245386
     0.000          1   1466245446
     0.000          0   1466245506
     0.000          0   1466245566
     0.000          0   1466245626
     0.000          0   1466245686
     0.000          0   1466245746
     0.000          0   1466245806
     0.000          0   1466245866
     0.000          0   1466245926
     0.000          0   1466245986
     0.000          1   1466246046
     0.000          0   1466246106
     0.000          1   1466246167
     0.000          1   1466246227
     0.000          0   1466246287
     0.000          1   1466246347
     0.000          0   1466246407
     0.000          1   1466246467
     0.000          1   1466246527
     0.000          0   1466246587
     0.000          0   1466246647
     0.000          0   1466246707
     0.000          1   1466246767
     0.000          0   1466246827
     0.000          0   1466246887
     0.000          0   1466246947
     0.000          0   1466247007
     0.000          0   1466247067
     0.000          0   1466247127
     0.000          0   1466247187
     0.000          1   1466247247
     0.000          0   1466247307
     0.000          1   1466247368
     0.000          1   1466247428
     0.000          1   1466247488
     0.000          0   1466247548
     0.000          0   1466247608
     0.000          0   1466247668
     0.000          1   1466247728
     0.000          1   1466247788
     0.000          1   1466247848
     0.000          1   1466247908
     0.000          0   1466247968
     0.000          0   1466248028
     0.000          0   1466248088
     0.000          0   1466248148
     0.000          0   1466248208
     0.000          0   1466248268
     0.000          0   1466248328
     0.000          0   1466248389
     0.000          0   1466248449
     0.000          0   1466248509
     0.000          0   1466248569
     0.000          1   1466248629
     0.000          1   1466248689
     0.000          1   1466248749
     0.000          1   1466248809
     0.000          1   1466248869
     0.000          0   1466248929
     0.000          0   1466248989
     0.000          0   1466249049
     0.000          1   1466249109
     0.000          0   1466249169
     0.000          1   1466249229
     0.000          1   1466249289
     0.000          0   1466249349
     0.000          0   1466249409
     0.000          0   1466249470
     0.000          1   1466249530
     0.000          1   1466249590
     0.000          1   1466249650
     0.000          1   1466249710
     0.000          1   1466249770
     0.000          0   1466249830
     0.000          1   1466249890
     0.000          1   1466249950
     0.000          0   1466250010
     0.000          1   1466250070
     0.000          0   1466250130
     0.000          0   1466250190
     0.000          0   1466250250
     0.000          0   1466250310
     0.000          0   1466250370
     0.000          1   1466250430
     0.000          0   1466250490
     0.000          1   1466250550
     0.000          1   1466250610
     0.000          1   1466250671
     0.000          1   1466250731
     0.000          0   1466250791
     0.000          0   1466250851
     0.000          0   1466250911
     0.000          0   1466250971
     0.000          0   1466251031
     0.000          0   1466251091
     0.000          0   1466251151
     0.000          0   1466251211
     0.000          0   1466251271
     0.000          0   1466251331
     0.000          0   1466251391
     0.000          0   1466251451
     0.000          0   1466251511
     0.000          0   1466251571
     0.000          1   1466251631
     0.000          0   1466251692
     0.000          0   1466251752
     0.000          0   1466251812
     0.000          0   1466251872
     0.000          1   1466251932
     0.000          1   1466251992
     0.000          0   1466252052
     0.000          0   1466252112
     0.000          0   1466252172
     0.000          0   1466252232
     0.000          0   1466252292
     0.000          0   1466252352
     0.000          0   1466252412
     0.000          0   1466252472
     0.000          1   1466252532
     0.000          1   1466252592
     0.000          1   1466252652
     0.000          1   1466252713
     0.000          0   1466252773
     0.000          0   1466252833
     0.000          0   1466252893
     0.000          0   1466252953
     0.000          0   1466253013
     0.000          0   1466253073
     0.000          1   1466253133
     0.000          0   1466253193
     0.000          0   1466253253
     0.000          0   1466253313
     0.000          0   1466253373
     0.000          0   1466253433
     0.000          1   1466253493
     0.000          1   1466253553
     0.000          1   1466253613
     0.000          1   1466253674
     0.000          0   1466253734
     0.000          0   1466253794
     0.000          1   1466253854
     0.000          0   1466253914
     0.000          1   1466253974
    10.833          1   1466254034
    11.667          1   1466254094
    10.000          0   1466254154
    12.500          0   1466254214
    12.500          0   1466254274
    12.500          0   1466254334
    12.500          0   1466254394
    13.333          0   1466254454
    13.333          0   1466254514
    13.333          0   1466254574
    14.167          0   1466254634
    15.000          0   1466254695
    15.000          0   1466254755
    15.833          0   1466254815
    15.833          0   1466254875
    15.000          0   1466254935
    15.000          1   1466254995
    13.333          1   1466255055
    11.667          0   1466255115
    12.500          1   1466255175
    14.167          1   1466255235
    14.167          0   1466255295
    13.333          0   1466255355
    14.167          0   1466255415
    14.167          1   1466255475
    13.333          1   1466255535
    12.500          1   1466255595
    12.500          1   1466255655
    11.667          0   1466255716
    10.833          0   1466255776
    11.667          0   1466255836
    11.667          0   1466255896
    11.667          1   1466255956
    11.667          1   1466256016
    12.500          1   1466256076
    10.833          1   1466256136
    12.500          1   1466256196
    13.333          1   1466256256
    13.333          1   1466256316
    13.333          1   1466256376
    13.333          1   1466256436
    13.333          1   1466256496
    12.500          1   1466256556
    12.500          1   1466256616
    12.500          1   1466256676
    12.500          1   1466256737
    12.500          1   1466256797
    12.500          1   1466256857
    13.333          1   1466256917
    12.500          1   1466256977
    13.333          0   1466257037
    12.500          1   1466257097
    14.167          1   1466257157
    14.167          1   1466257217
    15.000          1   1466257277
    15.833          1   1466257337
    15.833          1   1466257397
    15.833          1   1466257457
    15.833          1   1466257517
    13.333          1   1466257577
    17.500          1   1466257637
    17.500          1   1466257697
    18.333          1   1466257757
    19.167          1   1466257817
    17.500          1   1466257878
    17.500          1   1466257938
    16.667          1   1466257998
    17.500          1   1466258058
    14.167          0   1466258118
    17.500          1   1466258178
    17.500          1   1466258238
    17.500          1   1466258298
    17.500          1   1466258358
    17.500          1   1466258418
    18.333          1   1466258478
    18.333          1   1466258538
    19.167          1   1466258598
    20.000          1   1466258658
    20.833          1   1466258718
    21.667          1   1466258778
    16.667          1   1466258838
    20.833          1   1466258899
    21.667          1   1466258959
    21.667          1   1466259019
    21.667          1   1466259079
    21.667          1   1466259139
    22.500          1   1466259199
    23.333          1   1466259259
    25.000          1   1466259319
    25.000          1   1466259379
    24.167          1   1466259439
    24.167          1   1466259499
    24.167          1   1466259559
    24.167          1   1466259619
    24.167          1   1466259679
    22.500          0   1466259739
    24.167          0   1466259799
    25.000          1   1466259860
    26.667          0   1466259920
    29.167          0   1466259980
    30.833          0   1466260040
    33.333          0   1466260100
    31.667          0   1466260160
    37.500          0   1466260220
    39.167          0   1466260280
    40.833          0   1466260340
    49.167          0   1466260400
    41.667          0   1466260460
    41.667          1   1466260520
    50.833          0   1466260580
    81.667          0   1466260640
    98.333          0   1466260700
    67.500          1   1466260760
    92.500          1   1466260820
    55.833          1   1466260881
    56.667          0   1466260941
    93.333          1   1466261001
   119.167          0   1466261061
   118.333          0   1466261121
   120.833          0   1466261181
    80.833          0   1466261241
    68.333          0   1466261301
   107.500          1   1466261361
    94.167          1   1466261421
   120.000          1   1466261481
    93.333          1   1466261541
    85.000          1   1466261601
    80.833          1   1466261661
    62.500          1   1466261721
    55.000          1   1466261781
    56.667          1   1466261841
    49.167          1   1466261902
    55.000          1   1466261962
    66.667          1   1466262022
   106.667          1   1466262082
   102.500          1   1466262142
   102.500          1   1466262202
   104.167          1   1466262262
   108.333          1   1466262322
   103.333          1   1466262382
    98.333          1   1466262442
    96.667          1   1466262502
    96.667          1   1466262562
    97.500          1   1466262622
    95.833          1   1466262682
    95.833          1   1466262742
    94.167          1   1466262802
    90.000          1   1466262862
    89.167          1   1466262923
    85.000          1   1466262983
    86.667          1   1466263043
    82.500          1   1466263103
    82.500          1   1466263163
    82.500          1   1466263223
    82.500          1   1466263283
    80.000          1   1466263343
    79.167          1   1466263403
    80.833          1   1466263463
    80.000          1   1466263523
    78.333          1   1466263583
    75.000          1   1466263643
    73.333          1   1466263703
    73.333          1   1466263763
    70.833          1   1466263823
    70.000          1   1466263883
    70.833          1   1466263944
    70.000          1   1466264004
    67.500          1   1466264064
    68.333          1   1466264124
    65.833          1   1466264184
    64.167          1   1466264244
    62.500          1   1466264304
    62.500          1   1466264364
    62.500          1   1466264424
    62.500          1   1466264484
    63.333          1   1466264544
    62.500          1   1466264604
    60.000          1   1466264664
    59.167          1   1466264724
    58.333          1   1466264784
    58.333          1   1466264844
    57.500          1   1466264904
    56.667          1   1466264965
    54.167          1   1466265025
    54.167          1   1466265085
    54.167          1   1466265145
    54.167          1   1466265205
    51.667          1   1466265265
    50.000          1   1466265325
    50.000          1   1466265385
    49.167          0   1466265445
    45.000          0   1466265505
    47.500          0   1466265565
    45.000          0   1466265625
    47.500          1   1466265685
    37.500          1   1466265745
    48.333          1   1466265805
    45.833          1   1466265865
    45.833          1   1466265925
    45.833          1   1466265986
    45.000          1   1466266046
    43.333          1   1466266106
    43.333          1   1466266166
    42.500          1   1466266226
    42.500          1   1466266286
    43.333          1   1466266346
    42.500          1   1466266406
    41.667          1   1466266466
    41.667          1   1466266526
    40.833          1   1466266586
    40.000          1   1466266646
    40.833          1   1466266706
    40.000          1   1466266766
    39.167          1   1466266826
    39.167          0   1466266886
    36.667          1   1466266946
    40.000          1   1466267007
    39.167          1   1466267067
    38.333          1   1466267127
    37.500          1   1466267187
    35.833          1   1466267247
    35.833          1   1466267307
    35.833          1   1466267367
    35.000          1   1466267427
    36.667          1   1466267487
    34.167          1   1466267547
    33.333          1   1466267607
    33.333          1   1466267667
    33.333          1   1466267727
    33.333          1   1466267787
    32.500          1   1466267847
    32.500          1   1466267907
    31.667          1   1466267967
    31.667          1   1466268027
    32.500          1   1466268087
    31.667          1   1466268147
    31.667          1   1466268208
    31.667          1   1466268268
    30.000          1   1466268328
    30.000          1   1466268388
    30.000          1   1466268448
    28.333          1   1466268508
    28.333          1   1466268568
    29.167          1   1466268628
    27.500          1   1466268688
    28.333          1   1466268748
    28.333          1   1466268808
    27.500          1   1466268868
    27.500          1   1466268928
    28.333          1   1466268988
    28.333          1   1466269048
    27.500          1   1466269108
    27.500          1   1466269168
    27.500          1   1466269228
    26.667          1   1466269288
    26.667          1   1466269348
    26.667          1   1466269474
    21.667          1   1466269479
    21.667          1   1466269485
    25.000          1   1466269542
    25.000          1   1466269547
    24.167          1   1466269602
    25.000          1   1466269607
    24.167          1   1466269662
    23.333          1   1466269667
    25.833          1   1466269722
    24.167          1   1466269727
    23.333          1   1466269782
    26.667          1   1466269788
    25.000          1   1466269842
    25.000          1   1466269848
    25.000          1   1466269902
    25.000          1   1466269908
    25.833          1   1466269962
    25.000          1   1466269968
    25.000          1   1466270023
    25.833          1   1466270028
    25.833          1   1466270083
    25.000          1   1466270088
    25.833          1   1466270143
    25.000          1   1466270148
    25.833          1   1466270203
    25.000          1   1466270208
    23.333          1   1466270263
    25.000          1   1466270268
    25.000          1   1466270323
    24.167          1   1466270328
    25.000          1   1466270383
    23.333          1   1466270388
    23.333          1   1466270443
    24.167          1   1466270448
    24.167          1   1466270503
    23.333          1   1466270508
    22.500          1   1466270563
    24.167          1   1466270568
    23.333          1   1466270623
    22.500          1   1466270628
    22.500          1   1466270683
    23.333          1   1466270688
    22.500          1   1466270743
    23.333          1   1466270748
    25.000          1   1466270803
    23.333          1   1466270808
    23.333          1   1466270863
    22.500          1   1466270868
    23.333          1   1466270923
    23.333          1   1466270928
    22.500          1   1466270983
    22.500          1   1466270988
    22.500          1   1466271043
    21.667          1   1466271048
    21.667          1   1466271103
    20.833          1   1466271108
    20.833          1   1466271163
    20.833          1   1466271168
    20.833          1   1466271223
    20.833          1   1466271228
    21.667          0   1466271283
    14.167          1   1466271288
    20.000          1   1466271343
    20.833          1   1466271348
    21.667          1   1466271403
    24.167          1   1466271408
    24.167          0   1466271463
    23.333          0   1466271468
    23.333          0   1466271523
    25.000          0   1466271528
    24.167          0   1466271583
    23.333          0   1466271588
    23.333          0   1466271643
    23.333          0   1466271648
    23.333          0   1466271703
    23.333          0   1466271708
    22.500          1   1466271763
    22.500          1   1466271768
    23.333          0   1466271823
    21.667          0   1466271828
    22.500          0   1466271883
    23.333          0   1466271889
    22.500          1   1466271943
    20.833          1   1466271949
    20.000          1   1466272003
    20.833          1   1466272009
    20.000          1   1466272063
    20.833          1   1466272069
    20.833          1   1466272123
    20.833          1   1466272129
    20.833          1   1466272183
    20.000          1   1466272189
    20.833          1   1466272243
    20.000          1   1466272249
    20.000          1   1466272303
    20.000          1   1466272309
    20.833          1   1466272363
    20.833          1   1466272369
    20.833          1   1466272423
    20.000          1   1466272429
    20.833          1   1466272484
    20.000          1   1466272489
    20.000          1   1466272544
    20.000          1   1466272549
    20.000          1   1466272604
    19.167          1   1466272609
    19.167          0   1466272664
    18.333          0   1466272669
    18.333          0   1466272724
    18.333          0   1466272729
    18.333          0   1466272784
    18.333          0   1466272789
    18.333          0   1466272844
    18.333          0   1466272849
    18.333          0   1466272904
    18.333          0   1466272909
    18.333          0   1466272964
    17.500          0   1466272969
    17.500          0   1466273024
    17.500          0   1466273029
    17.500          0   1466273084
    17.500          0   1466273089
    17.500          0   1466273144
    17.500          0   1466273149
    16.667          0   1466273204
    16.667          0   1466273209
    17.500          0   1466273264
    17.500          0   1466273269
    16.667          0   1466273324
    17.500          0   1466273329
    16.667          0   1466273384
    16.667          0   1466273389
    15.833          0   1466273444
    16.667          0   1466273449
    16.667          0   1466273504
    16.667          0   1466273509
    17.500          1   1466273564
    12.500          1   1466273569
    15.000          1   1466273624
    15.000          1   1466273629
    15.000          1   1466273684
    13.333          1   1466273689
    14.167          1   1466273744
    15.000          1   1466273749
    15.000          1   1466273804
    15.000          1   1466273809
    15.000          1   1466273864
    15.000          1   1466273869
    15.000          1   1466273924
    14.167          1   1466273929
    14.167          1   1466273984
    14.167          1   1466273989
    15.000          1   1466274044
    14.167          1   1466274049
    14.167          1   1466274104
    14.167          1   1466274109
    14.167          1   1466274164
    14.167          1   1466274169
    14.167          1   1466274224
    14.167          1   1466274229
    14.167          1   1466274284
    13.333          1   1466274290
    13.333          1   1466274344
    13.333          1   1466274350
    13.333          1   1466274404
    13.333          1   1466274410
    13.333          1   1466274464
    14.167          1   1466274470
    14.167          1   1466274524
    14.167          1   1466274530
    14.167          1   1466274584
    46.667          1   1466274590
    49.167          1   1466274644
    10.833          1   1466274650
    11.667          1   1466274704
    13.333          1   1466274710
    13.333          1   1466274764
    13.333          1   1466274770
    12.500          1   1466274824
    13.333          1   1466274830
    13.333          1   1466274884
    14.167          1   1466274890
    14.167          1   1466274944
    13.333          1   1466274950
    12.500          0   1466275004
    13.333          1   1466275010
    12.500          1   1466275064
    15.000          1   1466275070
    15.000          1   1466275124
    14.167          1   1466275130
    14.167          1   1466275184
    12.500          1   1466275190
    12.500          1   1466275244
    12.500          1   1466275250
    12.500          1   1466275304
    15.000          1   1466275310
    15.000          1   1466275365
    15.000          1   1466275370
    14.167          1   1466275425
    13.333          1   1466275430
    13.333          1   1466275485
    11.667          1   1466275490
    11.667          1   1466275545
     9.167          1   1466275550
     9.167          1   1466275605
     8.333          1   1466275610
     8.333          1   1466275665
     8.333          1   1466275670
     8.333          1   1466275725
    37.500          1   1466275730
    36.667          1   1466275785
    40.833          1   1466275790
    40.000          1   1466275845
    42.500          1   1466275850
    42.500          1   1466275905
    41.667          1   1466275910
    40.833          1   1466275965
    34.167          1   1466275970
    33.333          1   1466276025
    29.167          0   1466276030
    28.333          1   1466276085
    25.833          1   1466276090
    25.833          0   1466276145
    25.000          1   1466276150
    25.000          1   1466276205
    23.333          1   1466276210
    24.167          1   1466276265
    25.000          1   1466276270
    26.667          1   1466276325
    29.167          1   1466276330
    28.333          1   1466276385
    31.667          1   1466276390
    31.667          1   1466276445
    31.667          1   1466276450
    30.833          0   1466276505
    29.167          0   1466276510
    28.333          0   1466276565
    25.833          0   1466276570
    25.000          0   1466276625
    22.500          0   1466276630
    22.500          0   1466276685
    20.833          0   1466276690
    20.833          0   1466276745
    20.833          0   1466276750
    20.833          0   1466276805
    22.500          0   1466276810
    22.500          0   1466276865
    25.833          0   1466276871
    25.833          0   1466276925
    25.833          0   1466276931
    25.833          0   1466276985
